,All_values,Return_binary
1152,0000101011001,0.0
1153,0010101010110,0.0
1154,0100101010101,0.0
1155,0111001010101,0.0
1156,1001010010101,0.0
1157,0001010100101,1.0
1158,0010110101001,1.0
1159,0100101101010,0.0
1160,0110101011010,1.0
1161,1001001010110,0.0
1162,0000110010101,0.0
1163,0011001100101,1.0
1164,0101010011001,0.0
1165,0110110100110,1.0
1166,1001001101001,0.0
1167,0000110011010,0.0
1168,0011001100110,1.0
1169,0101010011001,1.0
1170,0110110100110,1.0
1171,1000101101001,0.0
1172,0010101011010,0.0
1173,0101001010110,1.0
1174,0111010010101,0.0
1175,1001010100101,1.0
1176,0001010101001,1.0
1177,0011010101010,1.0
1178,0100110101010,1.0
1179,0110101101010,1.0
1180,1000101011010,1.0
1181,0000101010110,1.0
1182,0010101010101,0.0
1183,0100101010101,0.0
1184,0111001010101,1.0
1185,1000110010101,0.0
1186,0000101100101,1.0
1187,0011001011001,1.0
1188,0100110010110,1.0
1189,0110101100101,1.0
1190,1000101011001,0.0
1191,0000101010110,1.0
1192,0011001010101,0.0
1193,0100110010101,1.0
1194,0111001100101,1.0
1195,1000110011001,0.0
1196,0000101100110,0.0
1197,0011001011001,1.0
1198,0100110010110,0.0
1199,0110101100101,1.0
1200,1001001011001,1.0
1201,0001010010110,0.0
1202,0010110100101,1.0
1203,0101001101001,1.0
1204,0110110011010,0.0
1205,1001001100110,1.0
1206,0000110011001,0.0
1207,0011001100110,0.0
1208,0100110011001,1.0
1209,0110101100110,0.0
1210,1001001011001,0.0
1211,0001010010110,1.0
1212,0011010100101,1.0
1213,0100110101001,1.0
1214,0111001101010,1.0
1215,1000110011010,0.0
1216,0000101100110,0.0
1217,0010101011001,0.0
1218,0101001010110,1.0
1219,0111010010101,1.0
1220,1000110100101,0.0
1221,0000101101001,0.0
1222,0011001011010,1.0
1223,0101010010110,1.0
1224,0110110100101,1.0
1225,1000101101001,0.0
1226,0000101011010,0.0
1227,0010101010110,1.0
1228,0101001010101,1.0
1229,1000110010101,0.0
1230,0000101100101,0.0
1231,0011001011001,1.0
1232,0101010010110,1.0
1233,0110110100101,1.0
1234,1000101101001,0.0
1235,0000101011010,1.0
1236,0011001010110,1.0
1237,0100110010101,1.0
1238,0110101100101,1.0
1239,1000101011001,1.0
1240,0000101010110,1.0
1241,0010101010101,0.0
1242,0100101010101,1.0
1243,0111001010101,1.0
1244,1000110010101,1.0
1245,0000101100101,1.0
1246,0010101011001,1.0
1247,0100101010110,1.0
1248,0110101010101,1.0
1249,0000101010101,0.0
1250,0010101010101,1.0
1251,0101001010101,0.0
1252,0110110010101,0.0
